 1.000  .000   .4131D-01   .4000D+01
   .6900D+01   .1200D+01   .4000D-03   .5000D-01  -.1000D+01
   .1450D+01   .4960D+03   .3200D-01   .7500D+01
   .8500D-06   .5000D+01   .0000D+00
   .0000D+00   .0000D+00   .0000D+00   .0000D+00
   .3000D-02   .2000D-02
 1.000 1.000   .2000D-04   .1000D-08
 1.000 1.000   .2000D-04   .1000D-04
 1.000 1.000   .2000D-05   .5000D-06
 1.000 1.000   .4000D-06   .1000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .2000D-01   .2000D-01
 1.000 1.000   .4000D-05   .2000D-05
 1.000 1.000   .5000D-02   .5000D-02
    3    9
    1    1   .5000D-08
    1    3   .5000D-08
    3    3   .5000D-08
    1    1   .5100D-08
    1   12  -.5100D-08
   12   12   .5100D-08
    3    3   .5100D-09
    3    4  -.5100D-09
    4    4   .5100D-09
    1    1   .2000D-08
    1    7   .1000D-08
    7    7   .5000D-09
   .1250D+01   .5800D+00   .1800D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .6000D-13
   .1000D-05   .4000D+00   .2100D+01   .1500D-07
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .5000D-06
 1.000 1.000   .1000D-09   .1200D-04
 1.000 1.000   .1000D-09   .1800D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    0    6
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
   .1500D+01   .1700D+00   .1200D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .0000D+00
   .1000D-06   .4000D+00   .2100D+01   .0000D+00
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .8000D-05
 1.000 1.000   .1000D-09   .1000D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    3    9
    3    3   .2000D-06
    3    4  -.2000D-06
    4    4   .2000D-06
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    3    3   .4000D-08
    3    4  -.4000D-08
    4    4   .4000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
    0  205   .3000D-09
   .1000D-02   .1000D-01   .3000D+00   .1450D+00   .4960D+02
   .1000D-02   .2000D-04   .3000D+00   .2000D-01   .2000D+01
 1.000  .000   .3436D-02   .6000D-01
 1.000  .000   .4124D-02   .8000D-01
 1.000  .000   .4124D-02   .8000D-01
 1.000  .000   .1031D-02   .4000D-01
 1.000  .000   .6873D-02   .6000D-01
 1.000  .000   .6873D-02   .6000D-01
 1.000  .000   .4811D-03   .4000D-01
 1.000  .000   .4811D-03   .4000D-01
 1.000  .000   .1375D-02   .4000D-01
 1.000  .000   .2062D-01   .8000D-01
 1.000  .000   .4124D-02   .8000D-01
 1.000  .000   .3436D-01   .4000D+01
   .6900D+01   .1200D+01   .4000D-03   .5000D-01  -.1000D+01
   .1450D+01   .4960D+03   .3200D-01   .7500D+01
   .8500D-06   .5000D+01   .0000D+00
   .0000D+00   .0000D+00   .0000D+00   .0000D+00
   .3000D-02   .2000D-02
 1.000 1.000   .2000D-04   .1000D-08
 1.000 1.000   .2000D-04   .1000D-04
 1.000 1.000   .2000D-05   .5000D-06
 1.000 1.000   .4000D-06   .1000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .2000D-01   .2000D-01
 1.000 1.000   .4000D-05   .2000D-05
 1.000 1.000   .5000D-02   .5000D-02
    3    9
    1    1   .5000D-08
    1    3   .5000D-08
    3    3   .5000D-08
    1    1   .5100D-08
    1   12  -.5100D-08
   12   12   .5100D-08
    3    3   .5100D-09
    3    4  -.5100D-09
    4    4   .5100D-09
    1    1   .2000D-08
    1    7   .1000D-08
    7    7   .5000D-09
   .1250D+01   .5800D+00   .1800D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .6000D-13
   .1000D-05   .4000D+00   .2100D+01   .1500D-07
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .5000D-06
 1.000 1.000   .1000D-09   .1200D-04
 1.000 1.000   .1000D-09   .1800D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    0    6
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
   .1500D+01   .1700D+00   .1200D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .0000D+00
   .1000D-06   .4000D+00   .2100D+01   .0000D+00
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .8000D-05
 1.000 1.000   .1000D-09   .1000D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    3    9
    3    3   .2000D-06
    3    4  -.2000D-06
    4    4   .2000D-06
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    3    3   .4000D-08
    3    4  -.4000D-08
    4    4   .4000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
    0  205   .3000D-09
   .1000D-02   .1000D-01   .3000D+00   .1450D+00   .4960D+02
   .1000D-02   .2000D-04   .3000D+00   .2000D-01   .2000D+01
 1.000  .000   .2858D-02   .6000D-01
 1.000  .000   .3430D-02   .8000D-01
 1.000  .000   .3430D-02   .8000D-01
 1.000  .000   .8575D-03   .4000D-01
 1.000  .000   .5716D-02   .6000D-01
 1.000  .000   .5716D-02   .6000D-01
 1.000  .000   .4001D-03   .4000D-01
 1.000  .000   .4001D-03   .4000D-01
 1.000  .000   .1143D-02   .4000D-01
 1.000  .000   .1715D-01   .8000D-01
 1.000  .000   .3430D-02   .8000D-01
 1.000  .000   .2858D-01   .4000D+01
   .6900D+01   .1200D+01   .4000D-03   .5000D-01  -.1000D+01
   .1450D+01   .4960D+03   .3200D-01   .7500D+01
   .8500D-06   .5000D+01   .0000D+00
   .0000D+00   .0000D+00   .0000D+00   .0000D+00
   .3000D-02   .2000D-02
 1.000 1.000   .2000D-04   .1000D-08
 1.000 1.000   .2000D-04   .1000D-04
 1.000 1.000   .2000D-05   .5000D-06
 1.000 1.000   .4000D-06   .1000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .2000D-01   .2000D-01
 1.000 1.000   .4000D-05   .2000D-05
 1.000 1.000   .5000D-02   .5000D-02
    3    9
    1    1   .5000D-08
    1    3   .5000D-08
    3    3   .5000D-08
    1    1   .5100D-08
    1   12  -.5100D-08
   12   12   .5100D-08
    3    3   .5100D-09
    3    4  -.5100D-09
    4    4   .5100D-09
    1    1   .2000D-08
    1    7   .1000D-08
    7    7   .5000D-09
   .1250D+01   .5800D+00   .1800D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .6000D-13
   .1000D-05   .4000D+00   .2100D+01   .1500D-07
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .5000D-06
 1.000 1.000   .1000D-09   .1200D-04
 1.000 1.000   .1000D-09   .1800D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    0    6
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
   .1500D+01   .1700D+00   .1200D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .0000D+00
   .1000D-06   .4000D+00   .2100D+01   .0000D+00
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .8000D-05
 1.000 1.000   .1000D-09   .1000D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    3    9
    3    3   .2000D-06
    3    4  -.2000D-06
    4    4   .2000D-06
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    3    3   .4000D-08
    3    4  -.4000D-08
    4    4   .4000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
    0  205   .3000D-09
   .1000D-02   .1000D-01   .3000D+00   .1450D+00   .4960D+02
   .1000D-02   .2000D-04   .3000D+00   .2000D-01   .2000D+01
 1.000  .000   .2377D-02   .6000D-01
 1.000  .000   .2853D-02   .8000D-01
 1.000  .000   .2853D-02   .8000D-01
 1.000  .000   .7132D-03   .4000D-01
 1.000  .000   .4755D-02   .6000D-01
 1.000  .000   .4755D-02   .6000D-01
 1.000  .000   .3328D-03   .4000D-01
 1.000  .000   .3328D-03   .4000D-01
 1.000  .000   .9509D-03   .4000D-01
 1.000  .000   .1426D-01   .8000D-01
 1.000  .000   .2853D-02   .8000D-01
 1.000  .000   .2377D-01   .4000D+01
   .6900D+01   .1200D+01   .4000D-03   .5000D-01  -.1000D+01
   .1450D+01   .4960D+03   .3200D-01   .7500D+01
   .8500D-06   .5000D+01   .0000D+00
   .0000D+00   .0000D+00   .0000D+00   .0000D+00
   .3000D-02   .2000D-02
 1.000 1.000   .2000D-04   .1000D-08
 1.000 1.000   .2000D-04   .1000D-04
 1.000 1.000   .2000D-05   .5000D-06
 1.000 1.000   .4000D-06   .1000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .2000D-01   .2000D-01
 1.000 1.000   .4000D-05   .2000D-05
 1.000 1.000   .5000D-02   .5000D-02
    3    9
    1    1   .5000D-08
    1    3   .5000D-08
    3    3   .5000D-08
    1    1   .5100D-08
    1   12  -.5100D-08
   12   12   .5100D-08
    3    3   .5100D-09
    3    4  -.5100D-09
    4    4   .5100D-09
    1    1   .2000D-08
    1    7   .1000D-08
    7    7   .5000D-09
   .1250D+01   .5800D+00   .1800D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .6000D-13
   .1000D-05   .4000D+00   .2100D+01   .1500D-07
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .5000D-06
 1.000 1.000   .1000D-09   .1200D-04
 1.000 1.000   .1000D-09   .1800D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    0    6
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
   .1500D+01   .1700D+00   .1200D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .0000D+00
   .1000D-06   .4000D+00   .2100D+01   .0000D+00
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .8000D-05
 1.000 1.000   .1000D-09   .1000D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    3    9
    3    3   .2000D-06
    3    4  -.2000D-06
    4    4   .2000D-06
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    3    3   .4000D-08
    3    4  -.4000D-08
    4    4   .4000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
    0  205   .3000D-09
   .1000D-02   .1000D-01   .3000D+00   .1450D+00   .4960D+02
   .1000D-02   .2000D-04   .3000D+00   .2000D-01   .2000D+01
 1.000  .000   .1977D-02   .6000D-01
 1.000  .000   .2373D-02   .8000D-01
 1.000  .000   .2373D-02   .8000D-01
 1.000  .000   .5932D-03   .4000D-01
 1.000  .000   .3955D-02   .6000D-01
 1.000  .000   .3955D-02   .6000D-01
 1.000  .000   .2768D-03   .4000D-01
 1.000  .000   .2768D-03   .4000D-01
 1.000  .000   .7910D-03   .4000D-01
 1.000  .000   .1186D-01   .8000D-01
 1.000  .000   .2373D-02   .8000D-01
 1.000  .000   .1977D-01   .4000D+01
   .6900D+01   .1200D+01   .4000D-03   .5000D-01  -.1000D+01
   .1450D+01   .4960D+03   .3200D-01   .7500D+01
   .8500D-06   .5000D+01   .0000D+00
   .0000D+00   .0000D+00   .0000D+00   .0000D+00
   .3000D-02   .2000D-02
 1.000 1.000   .2000D-04   .1000D-08
 1.000 1.000   .2000D-04   .1000D-04
 1.000 1.000   .2000D-05   .5000D-06
 1.000 1.000   .4000D-06   .1000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .2000D-01   .2000D-01
 1.000 1.000   .4000D-05   .2000D-05
 1.000 1.000   .5000D-02   .5000D-02
    3    9
    1    1   .5000D-08
    1    3   .5000D-08
    3    3   .5000D-08
    1    1   .5100D-08
    1   12  -.5100D-08
   12   12   .5100D-08
    3    3   .5100D-09
    3    4  -.5100D-09
    4    4   .5100D-09
    1    1   .2000D-08
    1    7   .1000D-08
    7    7   .5000D-09
   .1250D+01   .5800D+00   .1800D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .6000D-13
   .1000D-05   .4000D+00   .2100D+01   .1500D-07
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .5000D-06
 1.000 1.000   .1000D-09   .1200D-04
 1.000 1.000   .1000D-09   .1800D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    0    6
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
   .1500D+01   .1700D+00   .1200D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .0000D+00
   .1000D-06   .4000D+00   .2100D+01   .0000D+00
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .8000D-05
 1.000 1.000   .1000D-09   .1000D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    3    9
    3    3   .2000D-06
    3    4  -.2000D-06
    4    4   .2000D-06
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    3    3   .4000D-08
    3    4  -.4000D-08
    4    4   .4000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
    0  205   .3000D-09
   .1000D-02   .1000D-01   .3000D+00   .1450D+00   .4960D+02
   .1000D-02   .2000D-04   .3000D+00   .2000D-01   .2000D+01
 1.000  .000   .1645D-02   .6000D-01
 1.000  .000   .1974D-02   .8000D-01
 1.000  .000   .1974D-02   .8000D-01
 1.000  .000   .4934D-03   .4000D-01
 1.000  .000   .3289D-02   .6000D-01
 1.000  .000   .3289D-02   .6000D-01
 1.000  .000   .2303D-03   .4000D-01
 1.000  .000   .2303D-03   .4000D-01
 1.000  .000   .6579D-03   .4000D-01
 1.000  .000   .9868D-02   .8000D-01
 1.000  .000   .1974D-02   .8000D-01
 1.000  .000   .1645D-01   .4000D+01
   .6900D+01   .1200D+01   .4000D-03   .5000D-01  -.1000D+01
   .1450D+01   .4960D+03   .3200D-01   .7500D+01
   .8500D-06   .5000D+01   .0000D+00
   .0000D+00   .0000D+00   .0000D+00   .0000D+00
   .3000D-02   .2000D-02
 1.000 1.000   .2000D-04   .1000D-08
 1.000 1.000   .2000D-04   .1000D-04
 1.000 1.000   .2000D-05   .5000D-06
 1.000 1.000   .4000D-06   .1000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .2000D-01   .2000D-01
 1.000 1.000   .4000D-05   .2000D-05
 1.000 1.000   .5000D-02   .5000D-02
    3    9
    1    1   .5000D-08
    1    3   .5000D-08
    3    3   .5000D-08
    1    1   .5100D-08
    1   12  -.5100D-08
   12   12   .5100D-08
    3    3   .5100D-09
    3    4  -.5100D-09
    4    4   .5100D-09
    1    1   .2000D-08
    1    7   .1000D-08
    7    7   .5000D-09
   .1250D+01   .5800D+00   .1800D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .6000D-13
   .1000D-05   .4000D+00   .2100D+01   .1500D-07
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .5000D-06
 1.000 1.000   .1000D-09   .1200D-04
 1.000 1.000   .1000D-09   .1800D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    0    6
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
   .1500D+01   .1700D+00   .1200D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .0000D+00
   .1000D-06   .4000D+00   .2100D+01   .0000D+00
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .8000D-05
 1.000 1.000   .1000D-09   .1000D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    3    9
    3    3   .2000D-06
    3    4  -.2000D-06
    4    4   .2000D-06
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    3    3   .4000D-08
    3    4  -.4000D-08
    4    4   .4000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
    0  205   .3000D-09
   .1000D-02   .1000D-01   .3000D+00   .1450D+00   .4960D+02
   .1000D-02   .2000D-04   .3000D+00   .2000D-01   .2000D+01
 1.000  .000   .1368D-02   .6000D-01
 1.000  .000   .1642D-02   .8000D-01
 1.000  .000   .1642D-02   .8000D-01
 1.000  .000   .4104D-03   .4000D-01
 1.000  .000   .2736D-02   .6000D-01
 1.000  .000   .2736D-02   .6000D-01
 1.000  .000   .1915D-03   .4000D-01
 1.000  .000   .1915D-03   .4000D-01
 1.000  .000   .5472D-03   .4000D-01
 1.000  .000   .8208D-02   .8000D-01
 1.000  .000   .1642D-02   .8000D-01
 1.000  .000   .1368D-01   .4000D+01
   .6900D+01   .1200D+01   .4000D-03   .5000D-01  -.1000D+01
   .1450D+01   .4960D+03   .3200D-01   .7500D+01
   .8500D-06   .5000D+01   .0000D+00
   .0000D+00   .0000D+00   .0000D+00   .0000D+00
   .3000D-02   .2000D-02
 1.000 1.000   .2000D-04   .1000D-08
 1.000 1.000   .2000D-04   .1000D-04
 1.000 1.000   .2000D-05   .5000D-06
 1.000 1.000   .4000D-06   .1000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .2000D-01   .2000D-01
 1.000 1.000   .4000D-05   .2000D-05
 1.000 1.000   .5000D-02   .5000D-02
    3    9
    1    1   .5000D-08
    1    3   .5000D-08
    3    3   .5000D-08
    1    1   .5100D-08
    1   12  -.5100D-08
   12   12   .5100D-08
    3    3   .5100D-09
    3    4  -.5100D-09
    4    4   .5100D-09
    1    1   .2000D-08
    1    7   .1000D-08
    7    7   .5000D-09
   .1250D+01   .5800D+00   .1800D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .6000D-13
   .1000D-05   .4000D+00   .2100D+01   .1500D-07
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .5000D-06
 1.000 1.000   .1000D-09   .1200D-04
 1.000 1.000   .1000D-09   .1800D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    0    6
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
   .1500D+01   .1700D+00   .1200D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .0000D+00
   .1000D-06   .4000D+00   .2100D+01   .0000D+00
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .8000D-05
 1.000 1.000   .1000D-09   .1000D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    3    9
    3    3   .2000D-06
    3    4  -.2000D-06
    4    4   .2000D-06
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    3    3   .4000D-08
    3    4  -.4000D-08
    4    4   .4000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
    0  205   .3000D-09
   .1000D-02   .1000D-01   .3000D+00   .1450D+00   .4960D+02
   .1000D-02   .2000D-04   .3000D+00   .2000D-01   .2000D+01
 1.000  .000   .1138D-02   .6000D-01
 1.000  .000   .1365D-02   .8000D-01
 1.000  .000   .1365D-02   .8000D-01
 1.000  .000   .3414D-03   .4000D-01
 1.000  .000   .2276D-02   .6000D-01
 1.000  .000   .2276D-02   .6000D-01
 1.000  .000   .1593D-03   .4000D-01
 1.000  .000   .1593D-03   .4000D-01
 1.000  .000   .4551D-03   .4000D-01
 1.000  .000   .6827D-02   .8000D-01
 1.000  .000   .1365D-02   .8000D-01
 1.000  .000   .1138D-01   .4000D+01
   .6900D+01   .1200D+01   .4000D-03   .5000D-01  -.1000D+01
   .1450D+01   .4960D+03   .3200D-01   .7500D+01
   .8500D-06   .5000D+01   .0000D+00
   .0000D+00   .0000D+00   .0000D+00   .0000D+00
   .3000D-02   .2000D-02
 1.000 1.000   .2000D-04   .1000D-08
 1.000 1.000   .2000D-04   .1000D-04
 1.000 1.000   .2000D-05   .5000D-06
 1.000 1.000   .4000D-06   .1000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .2000D-08   .2000D-07
