    H2CO2   .2918D+02  -.1745D+02   .1652D-02  -.3194D-01   .2918D+02
     GLUC   .1654D+03   .1654D+03  -.6905D+01   .1478D+03   .1585D+03

              CIKMA       CIKSA       JNHE        JNAGLU      JNAPI       JCLF        JCLB        JKCL        JNAB        JNACLB
      NA    .6121D+03   .1277D+03   .4369D+03   .1654D+03   .9757D+01                                       .1179D+03   .9874D+01
      K     .0000D+00   .8235D+02                                                               .8235D+02                        
      CL    .7248D+02   .7248D+02                                       .4584D+02   .2663D+02   .8235D+02              -.9874D+01
     HCO3  -.2663D+02   .3733D+03                                                  -.2663D+02               .3536D+03   .1975D+02
    H2CO3   .0000D+00   .0000D+00                                                                                                
     CO2    .0000D+00   .0000D+00                                                                                                
     HPO4   .0000D+00   .0000D+00                           .9757D+01                                                            
    H2PO4   .9757D+01   .0000D+00                                                                                                
     UREA   .0000D+00   .0000D+00                                                                                                
     NH3    .0000D+00   .0000D+00                                                                                                
     NH4   -.1403D+02   .0000D+00  -.1403D+02                                                                                    
      H    -.4229D+03   .0000D+00  -.4229D+03                                                                                    
     HCO2  -.4584D+02   .0000D+00                                      -.4584D+02                                                
    H2CO2   .0000D+00   .0000D+00                                                                                                
     GLUC   .1654D+03   .0000D+00               .1654D+03                                                                        

              PIKMA       PIKSA       
      NA    .0000D+00   .4888D+03
      K     .0000D+00  -.3158D+03
      CL    .0000D+00   .0000D+00
     HCO3   .0000D+00   .0000D+00
    H2CO3   .0000D+00   .0000D+00
     CO2    .0000D+00   .0000D+00
     HPO4   .0000D+00   .0000D+00
    H2PO4   .0000D+00   .0000D+00
     UREA   .0000D+00   .0000D+00
     NH3    .0000D+00   .0000D+00
     NH4    .0000D+00  -.1025D+02
      H    -.3236D+02   .0000D+00
     HCO2   .0000D+00   .0000D+00
    H2CO2   .0000D+00   .0000D+00
     GLUC   .0000D+00   .0000D+00

              GIKMA       GIKSA       
      NA    .0000D+00  -.4426D+01
      K    -.2408D+02   .2094D+03
      CL    .0000D+00   .1066D-12
     HCO3  -.1495D+01  -.2700D-12
    H2CO3   .1119D+00  -.4733D-01
     CO2    .3954D+03  -.5892D+01
     HPO4  -.9710D+00   .2386D+01
    H2PO4  -.3553D-14   .6400D+01
     UREA   .1414D+01   .1414D+01
     NH3    .4253D+00   .4046D+01
     NH4    .2940D+00  -.5186D+00
      H     .2892D+01  -.3939D+01
     HCO2   .0000D+00   .7840D+00
    H2CO2   .2918D+02  -.1745D+02
     GLUC  -.2842D-13   .1654D+03
